INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvx not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTexParameterx not found
VERBOSE | glTexParameterxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
VERBOSE | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
VERBOSE | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
VERBOSE | SharedLibrary::open succeeded for [libshadertranslator.dylib].
DEBUG   | vk icd software rendering, disable interop
DEBUG   | glvk interop final: 0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 15 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 0 and guest memory type index :0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M1)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @0x7e840bd40
DEBUG   | INFO: ignore sdcard for arm at api level >= 30
INFO         | Sending adb public key [QAAAAGmZ8ocneUhqnHSnSVkYedVFaQQoOwyTjUnr3fR8nCsFnXnimE+4/lFYhZD3OETj/GHu2HSTJ7pyySxN78I5AjR8rqsTUiaGQn8bXCmgRyKe6hneMsd8C72Ei4iOunnxDNtNfxWMdQnC9XKrSWLMdX8spadC2dkAtcZ1d7grr+h3cudcTSyohSMYdJkME7+DDyMDYrzwIE3ZbbGdn4EgHDnSZLFACEMd34yUw94BmwRSOiFbXO8T6nDQjriPVYvhmdbB1JMSqkQkplROUky9v+WEXK2n4kK5HawfqjB2FZ/T3bVrE8rxkhMeLiMpXjFyZyLzeO0//hsbwVAWjWJiVkUgR0XEW4SgSj5Jw6piSfRNAU/yZ1nrzsHjGclBvfJWGME8i6C4jzYkTRrNdDTuvlY2lTE6ryddXiYHu5XuxSZpb/tMcm7YOfAo8gT2Bm/0TW1z0giCVPNcwiUKxpELCQxTa2yG1t8gv2wtC6FXeIjigR/HWDbQHUihg97tbKawoupv6XCdlqyEkAt0kD9HGqKKGFVDyD03Hn9ONfjBo9XII4Jsj9EpVLyE8cOL9kMkzmLSZbPnwsZgZ5X+v5dBV5erqwa+eDZ1BTjMG7O8/eoSIsPOh6mHXnI1FmXSoqPpsLmbuexcpdVHQgx1Eus/t9s6Jzvls12RgnwY4OeSL8mA0q0yJgEAAQA= yalcindegirmenci@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGmZ8ocneUhqnHSnSVkYedVFaQQoOwyTjUnr3fR8nCsFnXnimE+4/lFYhZD3OETj/GHu2HSTJ7pyySxN78I5AjR8rqsTUiaGQn8bXCmgRyKe6hneMsd8C72Ei4iOunnxDNtNfxWMdQnC9XKrSWLMdX8spadC2dkAtcZ1d7grr+h3cudcTSyohSMYdJkME7+DDyMDYrzwIE3ZbbGdn4EgHDnSZLFACEMd34yUw94BmwRSOiFbXO8T6nDQjriPVYvhmdbB1JMSqkQkplROUky9v+WEXK2n4kK5HawfqjB2FZ/T3bVrE8rxkhMeLiMpXjFyZyLzeO0//hsbwVAWjWJiVkUgR0XEW4SgSj5Jw6piSfRNAU/yZ1nrzsHjGclBvfJWGME8i6C4jzYkTRrNdDTuvlY2lTE6ryddXiYHu5XuxSZpb/tMcm7YOfAo8gT2Bm/0TW1z0giCVPNcwiUKxpELCQxTa2yG1t8gv2wtC6FXeIjigR/HWDbQHUihg97tbKawoupv6XCdlqyEkAt0kD9HGqKKGFVDyD03Hn9ONfjBo9XII4Jsj9EpVLyE8cOL9kMkzmLSZbPnwsZgZ5X+v5dBV5erqwa+eDZ1BTjMG7O8/eoSIsPOh6mHXnI1FmXSoqPpsLmbuexcpdVHQgx1Eus/t9s6Jzvls12RgnwY4OeSL8mA0q0yJgEAAQA= yalcindegirmenci@unknown
INFO         |   androidboot.qemu.avd_name=Medium_Phone_API_36.1
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=ad488d287a40d2a1b51348f0b86e7545b016163b9793e4ba3491d16b4c8a5e18
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="a003600.virtio_mmio"
INFO         |   androidboot.dalvik.vm.heapsize="512m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.debug.sf.nobootanimation="1"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196608"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAAGmZ8ocneUhqnHSnSVkYedVFaQQoOwyTjUnr3fR8nCsFnXnimE+4/lFYhZD3OETj/GHu2HSTJ7pyySxN78I5AjR8rqsTUiaGQn8bXCmgRyKe6hneMsd8C72Ei4iOunnxDNtNfxWMdQnC9XKrSWLMdX8spadC2dkAtcZ1d7grr+h3cudcTSyohSMYdJkME7+DDyMDYrzwIE3ZbbGdn4EgHDnSZLFACEMd34yUw94BmwRSOiFbXO8T6nDQjriPVYvhmdbB1JMSqkQkplROUky9v+WEXK2n4kK5HawfqjB2FZ/T3bVrE8rxkhMeLiMpXjFyZyLzeO0//hsbwVAWjWJiVkUgR0XEW4SgSj5Jw6piSfRNAU/yZ1nrzsHjGclBvfJWGME8i6C4jzYkTRrNdDTuvlY2lTE6ryddXiYHu5XuxSZpb/tMcm7YOfAo8gT2Bm/0TW1z0giCVPNcwiUKxpELCQxTa2yG1t8gv2wtC6FXeIjigR/HWDbQHUihg97tbKawoupv6XCdlqyEkAt0kD9HGqKKGFVDyD03Hn9ONfjBo9XII4Jsj9EpVLyE8cOL9kMkzmLSZbPnwsZgZ5X+v5dBV5erqwa+eDZ1BTjMG7O8/eoSIsPOh6mHXnI1FmXSoqPpsLmbuexcpdVHQgx1Eus/t9s6Jzvls12RgnwY4OeSL8mA0q0yJgEAAQA= yalcindegirmenci@unknown"
INFO         |   androidboot.qemu.avd_name="Medium_Phone_API_36.1"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4202496"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="1080x2400"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR36X4X9X0"
INFO         |   androidboot.vbmeta.digest="ad488d287a40d2a1b51348f0b86e7545b016163b9793e4ba3491d16b4c8a5e18"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6720"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.1.1
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = arm64
INFO         | 	hw.cpu.ncore = 1
INFO         | 	hw.ramSize = 2048
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = false
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 16
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = lavapipe
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = webcam0
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = medium_phone
INFO         | 	kernel.path = /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//ramdisk.img
INFO         | 	disk.systemPartition.initPath = /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//system.img
INFO         | 	disk.systemPartition.size = 2282m
INFO         | 	disk.vendorPartition.initPath = /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Medium_Phone_API_36.1
INFO         | 	avd.id = Medium_Phone_API_36.1
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = /Users/yalcindegirmenci/Library/Android/sdk
INFO         | 	android.avd.home = /Users/yalcindegirmenci/.android/avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "/Users/yalcindegirmenci/Library/Android/sdk/emulator/qemu/darwin-aarch64/qemu-system-aarch64"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "192.168.1.1"
INFO         | 	 argv[03] = "-serial"
INFO         | 	 argv[04] = "null"
INFO         | 	 argv[05] = "-cpu"
INFO         | 	 argv[06] = "cortex-a53"
INFO         | 	 argv[07] = "-machine"
INFO         | 	 argv[08] = "type=virt"
INFO         | 	 argv[09] = "-enable-hvf"
INFO         | 	 argv[10] = "-m"
INFO         | 	 argv[11] = "2048"
INFO         | 	 argv[12] = "-lcd-density"
INFO         | 	 argv[13] = "420"
INFO         | 	 argv[14] = "-nodefaults"
INFO         | 	 argv[15] = "-kernel"
INFO         | 	 argv[16] = "/Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//kernel-ranchu"
INFO         | 	 argv[17] = "-initrd"
INFO         | 	 argv[18] = "/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/initrd"
INFO         | 	 argv[19] = "-drive"
INFO         | 	 argv[20] = "index=0,id=vendor,if=none,file=/Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//vendor.img,read-only"
INFO         | 	 argv[21] = "-device"
INFO         | 	 argv[22] = "virtio-blk-device,drive=vendor"
INFO         | 	 argv[23] = "-drive"
INFO         | 	 argv[24] = "index=1,id=encrypt,if=none,file=/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[25] = "-device"
INFO         | 	 argv[26] = "virtio-blk-device,drive=encrypt"
INFO         | 	 argv[27] = "-drive"
INFO         | 	 argv[28] = "index=2,id=userdata,if=none,file=/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[29] = "-device"
INFO         | 	 argv[30] = "virtio-blk-device,drive=userdata"
INFO         | 	 argv[31] = "-drive"
INFO         | 	 argv[32] = "index=3,id=cache,if=none,file=/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[33] = "-device"
INFO         | 	 argv[34] = "virtio-blk-device,drive=cache"
INFO         | 	 argv[35] = "-drive"
INFO         | 	 argv[36] = "index=4,id=system,if=none,file=/Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//system.img,read-only"
INFO         | 	 argv[37] = "-device"
INFO         | 	 argv[38] = "virtio-blk-device,drive=system"
INFO         | 	 argv[39] = "-netdev"
INFO         | 	 argv[40] = "user,id=mynet"
INFO         | 	 argv[41] = "-device"
INFO         | 	 argv[42] = "virtio-net-device,netdev=mynet"
INFO         | 	 argv[43] = "-chardev"
INFO         | 	 argv[44] = "null,id=forhvc0"
INFO         | 	 argv[45] = "-chardev"
INFO         | 	 argv[46] = "null,id=forhvc1"
INFO         | 	 argv[47] = "-device"
INFO         | 	 argv[48] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[49] = "-device"
INFO         | 	 argv[50] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[51] = "-device"
INFO         | 	 argv[52] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[53] = "-chardev"
INFO         | 	 argv[54] = "netsim,id=uwb"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[57] = "-chardev"
INFO         | 	 argv[58] = "netsim,id=bluetooth"
INFO         | 	 argv[59] = "-device"
INFO         | 	 argv[60] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[63] = "-chardev"
INFO         | 	 argv[64] = "socket,port=57380,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[67] = "-device"
INFO         | 	 argv[68] = "virtio-rng-device"
INFO         | 	 argv[69] = "-show-cursor"
INFO         | 	 argv[70] = "-device"
INFO         | 	 argv[71] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[72] = "-device"
INFO         | 	 argv[73] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio-keyboard-pci"
INFO         | 	 argv[94] = "-netdev"
INFO         | 	 argv[95] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[98] = "-device"
INFO         | 	 argv[99] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[100] = "-L"
INFO         | 	 argv[101] = "/Users/yalcindegirmenci/Library/Android/sdk/emulator/lib/pc-bios"
INFO         | 	 argv[102] = "-soundhw"
INFO         | 	 argv[103] = "virtio-snd-pci"
INFO         | 	 argv[104] = "-append"
INFO         | 	 argv[105] = "8250.nr_uarts=1 no_timer_check keep_bootcon earlyprintk=ttyAMA0 console=0 loop.max_part=7 printk.devkmsg=on bootconfig"
INFO         | 	 argv[106] = "-android-hw"
INFO         | 	 argv[107] = "/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/hardware-qemu.ini"
INFO         | Concatenated QEMU options: /Users/yalcindegirmenci/Library/Android/sdk/emulator/qemu/darwin-aarch64/qemu-system-aarch64 -dns-server 192.168.1.1 -serial null -cpu cortex-a53 -machine type=virt -enable-hvf -m 2048 -lcd-density 420 -nodefaults -kernel /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//kernel-ranchu -initrd /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/initrd -drive index=0,id=vendor,if=none,file=/Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//vendor.img,read-only -device virtio-blk-device,drive=vendor -drive index=1,id=encrypt,if=none,file=/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=encrypt -drive index=2,id=userdata,if=none,file=/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=userdata -drive index=3,id=cache,if=none,file=/Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=cache -drive index=4,id=system,if=none,file=/Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a//system.img,read-only -device virtio-blk-device,drive=system -netdev user,id=mynet -device virtio-net-device,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=57380,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-device -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L /Users/yalcindegirmenci/Library/Android/sdk/emulator/lib/pc-bios -soundhw virtio-snd-pci -append '8250.nr_uarts=1 no_timer_check keep_bootcon earlyprintk=ttyAMA0 console=0 loop.max_part=7 printk.devkmsg=on bootconfig' -android-hw /Users/yalcindegirmenci/.android/avd/../avd/Medium_Phone.avd/hardware-qemu.ini
DEBUG   | Android qemu version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'none'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Europe/Istanbul'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/yalcindegirmenci/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
